Total graphs: 142965
  url0980c8326f_TobiasScharnowski_Chess_tgz-pJ8-chess_StartJ8.csv: 143 graphs
  url2d0aeba8a7_kobantser_Calculator_tgz-pJ8-com_teamdev_students_calculator_impl_StateMachineCalculatorJ8.csv: 846 graphs
  url400631cdd0_ludaiqian_appliedxml_tgz-pJ8-test_simples_TestJ8.csv: 518 graphs
  url0f7f8f6435_TimmiTBy_Epam_tgz-pJ8-com_epam_electricalappliance_RunnerJ8.csv: 1016 graphs
  url2e4fca7217_mark_lacdao_RPGClient_tgz-pJ8-org_nerv_rpgclient_MainJ8.csv: 908 graphs
  url458e40ff41_mmacfadden_java_baldwin_ga_tgz-pJ8-edu_sdsu_cs652_si_baldwin_SimulationEngineJ8.csv: 448 graphs
  url47ebb27197_asirbu_CorrectiveEvolution_tgz-pJ8-eu_fbk_soa_evolution_engine_impl_test_ProblemToSMVFuncTestJ8.csv: 1412 graphs
  url2f44efcfa6_wangyudong_sohutw_java_sdk_2_0_tgz-pJ8-com_sohu_t_api_sdk_json_TestJ8.csv: 858 graphs
  url47e6aca666_pocorall_automaton_tgz-pJ8-net_pocorall_automaton_DatatypesJ8.csv: 774 graphs
  url270fc4f5ee_ykcilborw_Joust_tgz-pJ8-fri_patterns_interpreter_parsergenerator_examples_HowToOverrideLexerImplJ8.csv: 725 graphs
  url24d793285d_auzll_gengweibo_tgz-pJ8-org_json_TestJ8.csv: 858 graphs
  url088e9d87be_jpush_jpush_java_library_tgz-pJ8-cn_jpush_example_JPushClientExampleJ8.csv: 552 graphs
  url43a0865bb0_kevinjdolan_darwin_tgz-pJ8-tui_DriverJ8.csv: 230 graphs
  url21b471891f_Agetac_Model_tgz-pJ8-org_json_TestJ8.csv: 866 graphs
  url1d5e9d990f_Telsis_jOCP_tgz-pJ8-com_telsis_jocp_sampleApp_BasicOCPAppJ8.csv: 1543 graphs
  url063b9533f6_karlney_tetris_ai_tgz-pJ8-karlney_tetris_cmd_TetrisGameRunnerJ8.csv: 856 graphs
  url49584c1d41_Arrem_GGS_tgz-pJ8-com_gamezgalaxy_test_console_MainJ8.csv: 1413 graphs
  url28f181064f_simonjupp_java_skos_api_tgz-pJ8-example_CreateSKOSExampleJ8.csv: 1162 graphs
  url4e79c36700_JacenLakiir_Tivoo_tgz-pJ8-MainJ8.csv: 557 graphs
  url2b9f720f64_jfimbett_QBnB_tgz-pJ8-tests_TestJ8.csv: 295 graphs
  url7315374482_toby1984_3dtest_tgz-pJ8-de_codesourcery_engine_Test3DJ8.csv: 375 graphs
  urlcf7851e92b_Triploblastic_CSCD350_FinalProject_tgz-pJ8-MazeGame_MazeJ8.csv: 2 graphs
  urldd9e4ada6f_kirillF_sample_jenkins_project_tgz-pJ8-com_bigfatplayer_hello_AppJ8.csv: 1289 graphs
  urld558a3d988_gao715108023_resourceMonitor_tgz-pJ8-com_sinopec_agent_AgentJ8.csv: 174 graphs
  url72c32f3c54_Quickhull3d_quickhull3d_tgz-pJ8-com_github_quickhull3d_SimpleExampleJ8.csv: 1049 graphs
  urlc98c3b97d2_Trimax_venta_tgz-pJ8-com_gesoftware_venta_structures_map_MapTestJ8.csv: 283 graphs
  urlac20d257ff_zhongdj_Madz_Stochastic_tgz-pJ8-net_madz_test_stochastic_core_impl_DynamicDemoJ8.csv: 1500 graphs
  urlaf0069908d_AlexanderAndreev_Parking_tgz-pJ8-com_andreev_parking_controller_RunnerJ8.csv: 835 graphs
  url89cafed56a_AlexDiru_esper_compiler_final_tgz-pJ8-compiler_ProgramJ8.csv: 1077 graphs
  urlfcb11f5f67_Orchaldir_FantasyWorldSimulation_tgz-pJ8-fws_worldeditor_WorldEditorJ8.csv: 4071 graphs
  urld58fd5e7a9_longrm_weibo_robot_tgz-pJ8-weibo4j_org_json_TestJ8.csv: 858 graphs
  url633772aa30_isma3l_Tp2_tgz-pJ8-ar_fiuba_tecnicas_framework_Pruebas_Casos1_MainJ8.csv: 133 graphs
  url9d32402837_dusan_rychnovsky_chess_endgames_tgz-pJ8-cz_dusanrychnovsky_chessendgames_core_strategies_PrecomputedValuesJ8.csv: 129 graphs
  urlce7759b8da_Palachsuper_EBA4_tgz-pJ8-json_TestJ8.csv: 869 graphs
  url587829ef81_champdavis_KhovanovHomology_tgz-pJ8-KhovanovMapJ8.csv: 192 graphs
  urlc5fdb179cc_lagodiuk_evo_neural_network_agents_tgz-pJ8-com_lagodiuk_agent_evolution_MainJ8.csv: 99 graphs
  url5e6a51063b_nuigroup_hci_for_java_tgz-pJ8-nui_squirt_demo_DemoSquirtApplicationJ8.csv: 559 graphs
  url9ef4af9ae5_stevenreyn_RegionViewer_tgz-pJ8-net_slreynolds_ds_SecondTestJ8.csv: 220 graphs
  url55e48746be_isostorm_RPGame_tgz-pJ8-rpg_MainJ8.csv: 342 graphs
  urldeb33fd2fa_friedemann_distripedia_tgz-pJ8-org_json_TestJ8.csv: 890 graphs
  url8b434243b7_ondrasej_GPlan_tgz-pJ8-PlanningProblemTestJ8.csv: 185 graphs
  urld44fdf4fee_nadilsons_reflection_dsl_tgz-pJ8-br_com_bit_ideias_reflection_SimplePerformanceTestJ8.csv: 231 graphs
  url7d636e8121_laforge49_JActor2_tgz-pJ8-org_agilewiki_jactor2_core_revisited_EHJ8.csv: 1191 graphs
  url89849c8c5b_timmolter_XChart_tgz-pJ8-org_knowm_xchart_standalone_Example1J8.csv: 1064 graphs
  url7895f5cfa7_edm92_defaultlogic_tgz-pJ8-be_fnord_DefaultLogic_AppJ8.csv: 5425 graphs
  url4fdf79ae2c_beckchr_juel_tgz-pJ8-de_odysseus_el_samples_xml_sax_XMELFilterJ8.csv: 78 graphs
  url64d634b8f0_agdturner_generic_tgz-pJ8-uk_ac_leeds_ccg_andyt_generic_visualisation_charts_Generic_BarChartJ8.csv: 94 graphs
  url7a45f192ca_mfullen_ping_pong_net_tgz-pJ8-ping_pong_net_client_io_TestClientNonPPNServerJ8.csv: 1217 graphs
  url9e019a0ee9_elfrasco_design_principles_tgz-pJ8-ar_com_epidataconsulting_principles_ioc_before_SavePredictiveEngineProjectServiceJ8.csv: 953 graphs
  url78d0cbe382_TeeAaTeeUu_SitsiPlaseeraus_tgz-pJ8-sitsiplaseeraus_MainJ8.csv: 1558 graphs
  urlfb310a588a_alokhan_LinkStateNetworkSimulation_tgz-pJ8-reso_examples_static_routing_DemoJ8.csv: 144 graphs
  urlfc1c29991b_nil_mish_InJava_tgz-pJ8-edu_usc_cs_nsl_indexing_test_TestTrieProtoJ8.csv: 2442 graphs
  url835a90ed59_aschi_regularLanguages_tgz-pJ8-ch_zhaw_regularLanguages_evolution_runners_EvolvingLocalDivisable5LanguageJ8.csv: 511 graphs
  urldac7fd8c97_vitalymaryin_unsafe_utils_tgz-pJ8-org_vit_unsafeutils_TcpTestJ8.csv: 1993 graphs
  url70997c83aa_Xilaew_risiko_tgz-pJ8-risiko_XMI2XMLtransformerJ8.csv: 4121 graphs
  urlead5353366_Zeldon_BigData_Class_tgz-pJ8-LocalTestsJ8.csv: 179 graphs
  url60801aaae5_yurgenbeerman_JavaOOP_with_Maven_tgz-pJ8-edu_services_PublicServiceDemoJ8.csv: 172 graphs
  url8e6440c8aa_robdimsdale_project_euler_tgz-pJ8-com_rmd_personal_projecteuler_MainJ8.csv: 1986 graphs
  urld5c972ef81_noxx90_jflam_tgz-pJ8-fr_noxx90_jflam_BenchmarkJ8.csv: 216 graphs
  url7f43a4752f_shalynnho_pokemonfactory_tgz-pJ8-Networking_ServerJ8.csv: 375 graphs
  url93da129d40_marioskogias_blkin_hadoop_tgz-pJ8-mythrift_MyZipkinThriftJ8.csv: 139 graphs
  url675964e2b9_pentaho_pentaho_commons_json_tgz-pJ8-org_json_TestJ8.csv: 848 graphs
  urldae1c57e59_mustafaakin_izuna_mapeditor_tgz-pJ8-in_mustafaak_izuna_actions_ActionTestJ8.csv: 1394 graphs
  url64b10c0106_schlabberdog_blocks_tgz-pJ8-com_github_users_schlabberdog_blocks_ui_CliUIJ8.csv: 110 graphs
  urlb7d18764c0_steveliles_health_tgz-pJ8-com_sjl_health_SampleConfigurationJ8.csv: 114 graphs
  urlfcc351a1ba_kuntapavankumar_Z_tgz-pJ8-edu_concordia_dpis_ReplicaTestJ8.csv: 1247 graphs
  urlbf4fd38f68_rduerig_StrategyBDD_tgz-pJ8-com_strategy_util_TestMainJ8.csv: 3093 graphs
  url73605095e9_mp1401_misterx_tgz-pJ8-mp1401_examples_misterx_demo_shell_ShellDemoJ8.csv: 414 graphs
  url5c7c5a5b36_taczge_rdf_store_tgz-pJ8-experiment_SATSolverExperimentJ8.csv: 210 graphs
  urlb879d9e865_ogotalski_elevator_tgz-pJ8-ElevatorTaskJ8.csv: 1245 graphs
  url863d2ab553_themadcreator_delaunay_tgz-pJ8-org_delaunay_PoissonDiscSamplesDemoJ8.csv: 211 graphs
  urld025f21ac3_mvattipulusu_Innovation2013_tgz-pJ8-com_usps_data_ManifestFileTestJ8.csv: 2021 graphs
  urlabf490b498_anilasj_skillmonster_tgz-pJ8-org_json_TestJ8.csv: 890 graphs
  urlb534bf3fca_akademi4eg_aka_uvc_tgz-pJ8-net_dtkanov_blocks_core_AppCoreJ8.csv: 1626 graphs
  url901cc5721b_shidasan_KonohaCoffee_tgz-pJ8-org_KonohaScript_KonohaJ8.csv: 193 graphs
  url8af84d296f_mrcosta_gantt_generator_tgz-pJ8-org_gantt_generator_mrcpsp_RunJ8.csv: 858 graphs
  url8df97b3310_dbathon_nurikabe_java_tgz-pJ8-dbathon_nurikabe_MainBenchJ8.csv: 88 graphs
  url9d04094941_petermikitsh_PizzaDeliverySystem_tgz-pJ8-testdrivers_ManagerReportTestDriverJ8.csv: 1092 graphs
  urla05239b71c_viniciusinnovatium_mumps2java_api_tgz-pJ8-com_disclinc_netmanager_script_test_ExecTesteNewJ8.csv: 207 graphs
  urlcbcf8d4d58_vikaleshch_task1_tgz-pJ8-by_epam_christmasgift_main_MainJ8.csv: 865 graphs
  url65a69497a4_sweider_BankSystem_JavaLab8_tgz-pJ8-banksystem_lab4_LauncherJ8.csv: 1041 graphs
  url696d9a93c9_liaosiwei_bayesnetwork_tgz-pJ8-tutorial_TutorialJ8.csv: 544 graphs
  urlb57eb64056_jacadenac_ISI_Othello_UN_tgz-pJ8-othello_OthelloJ8.csv: 388 graphs
  urlaa051fbd3d_WheezePuppet_collegeDiversity_tgz-pJ8-edu_umw_cpsc_collegediversity_SimJ8.csv: 374 graphs
  urla5230a98e3_Dhana_Krishnasamy_InMemoryJMS_tgz-pJ8-com_dhana_broker_demo_AppJ8.csv: 878 graphs
  url8d1df200a8_gilleain_signatures_tgz-pJ8-signature_chemistry_LargeMoleculeTestJ8.csv: 137 graphs
  urlcaef331f4e_dreamable_cra_tgz-pJ8-coho_lp_project_LPProjectJ8.csv: 8946 graphs
  url5a01f2c1d9_core9_core_tgz-pJ8-io_core9_core_boot_BootstrapFrameworkJ8.csv: 1138 graphs
  urlbd77b745af_KokaKiwi_MCLauncher_tgz-pJ8-net_contrapunctus_lzma_BenchmarkJ8.csv: 3 graphs
  urle514e161fe_pericodiaz89_NextGen_tgz-pJ8-lib_json_TestJ8.csv: 890 graphs
  url61db808cfe_ctriposs_bigcache_tgz-pJ8-com_ctriposs_bigcache_BigCacheStressTestJ8.csv: 129 graphs
  url85e313f409_edugasser_Ascensor_tgz-pJ8-ascensor_MainJ8.csv: 767 graphs
  url97f33aa931_wnr_Othello_tgz-pJ8-kth_game_othello_tournament_MainJ8.csv: 47 graphs
  url7507f7ef16_Neuro17_jsongkick_tgz-pJ8-jsongkick_AppJ8.csv: 12201 graphs
  urlc4364d0d12_ahmedelmorsy_cafetria_simulation_tgz-pJ8-main_MainJ8.csv: 436 graphs
  url78eec0e0b6_Orikuro_vic_tgz-pJ8-net_nexon_vindictus_itemcomparer_inport_StaticImportJ8.csv: 833 graphs
  url80587fc7d5_dennervidal_CloudSim_DVFS_tgz-pJ8-Examples_Dvfs_example_simpleJ8.csv: 313 graphs
  url8be3f02398_vnamboo_LearnJava_tgz-pJ8-org_json_TestJ8.csv: 860 graphs
  urld0f681c558_farom57_AstroidDriver_tgz-pJ8-laazotea_indi_server_examples_MinimumINDIServerJ8.csv: 138 graphs
  urldf54784279_tonyj321_Root_Play_tgz-pJ8-hep_io_root_output_demo_HistogramDemoJ8.csv: 210 graphs
  urld2fb1d2b05_thnaeff_Util_tgz-pJ8-ch_thn_util_tests_TreeTestJ8.csv: 586 graphs
  url708d477f92_zSakare_SENG3011_tgz-pJ8-test_runner_TestRunnerJ8.csv: 311 graphs
  urldee901fae6_DocX_personal_timetabling_tgz-pJ8-net_personaltt_main_BenchmarkJ8.csv: 192 graphs
  url9512d8fa89_bdkosher_card_games_tgz-pJ8-org_washcom_cardgames_battleroyale_BattleRoyaleGameSimulatorJ8.csv: 197 graphs
  url58b12a0c74_tatianaslod_daooTP_tgz-pJ8-tp1_MainTp1J8.csv: 153 graphs
  urld829b80034_wjch111_PTSP2013Wang_tgz-pJ8-controllers_momcts_momctsCore_TestPlannerJ8.csv: 166 graphs
  urlb44e9843ba_QuasimodoNZ_SWEN222_Game_Project_tgz-pJ8-Game_World_GameWorldLevelBuilderJ8.csv: 1634 graphs
  url8551e9ebc1_mishika05_Salesforce_DataGen_tgz-pJ8-org_json_TestJ8.csv: 890 graphs
  url71665d7d68_branscha_lib_scripty_tgz-pJ8-com_sdicons_scripty_ScriptyAutoReplJ8.csv: 478 graphs
  url9e7e48285f_nalbachk_MidiToPhaseShift_tgz-pJ8-com_my_main_MainJ8.csv: 596 graphs
  url85940d3d8e_ccp999_Expr4j_tgz-pJ8-org_boris_expr_util_ExprEvaluatorJ8.csv: 1038 graphs
  url7f729337e3_timmolter_Sundial_tgz-pJ8-org_knowm_sundial_SampleRunJ8.csv: 1668 graphs
  url64700e9ab7_dwicke_course_scheduler_tgz-pJ8-org_json_TestJ8.csv: 890 graphs
  url6a9f553762_Bresiu_socket_io_tgz-pJ8-MainJ8.csv: 803 graphs
  urlb5d5be4365_abmargb_oursim_ext_tgz-pJ8-br_edu_ufcg_lsd_oursim_experiments_RemoteNoFScenarioGeneratorJ8.csv: 154 graphs
  urlc58f2e0b85_xoriole_CEAC_tgz-pJ8-com_sdm_phr_cpabe_CpabeTestJ8.csv: 7937 graphs
  urleb43757003_Origraena_mas_platform_tgz-pJ8-ori_MainJ8.csv: 272 graphs
  url542ae48576_tonyheadford_m68k_tgz-pJ8-m68k_MonitorJ8.csv: 8135 graphs
  urlc58b5c5b73_emiliano_fiuba_2013_2c_7510_tgz-pJ8-test_java_FrameworkTestsJ8.csv: 151 graphs
  url3c955055f0_dirkzhang_antlr_expressionEngine_tgz-pJ8-expression_DirkExpTestJ8.csv: 1271 graphs
